cod_ibge7,cod_ibge6,lon,lat
3500105,350010,-51.06445,-21.57846
3500204,350020,-49.65812,-21.28489
3500303,350030,-47.04588,-22.0392
3500402,350040,-46.6961,-21.89934
3500501,350050,-46.60924,-22.47514
3500550,350055,-49.24719,-22.86326
3500600,350060,-47.87344,-22.60034
3500709,350070,-49.11045,-22.56138
3500758,350075,-47.86536,-23.54454
3500808,350080,-51.40062,-21.93447
3500907,350090,-49.09319,-20.5448
3501004,350100,-47.39496,-21.02337
3501103,350110,-50.17388,-21.60216
3501152,350115,-47.28935,-23.52778
3501202,350120,-49.90832,-20.29211
3501301,350130,-51.49845,-22.12256
3501400,350140,-49.75194,-22.08685
3501509,350150,-49.7578,-22.43439
3501608,350160,-47.29871,-22.73001
3501707,350170,-48.02088,-21.71733
3501806,350180,-49.76119,-20.28037
3501905,350190,-46.81138,-22.69113
3502002,350200,-47.68219,-22.13029
3502101,350210,-51.3236,-20.83602
3502200,350220,-48.45543,-23.47042
3502309,350230,-48.17012,-22.79891
3502408,350240,-51.42039,-22.3464
3502507,350250,-45.23828,-22.92755
3502606,350260,-50.91869,-20.45581
3502705,350270,-48.83402,-24.40341
3502754,350275,-47.08076,-23.43571
3502804,350280,-50.57713,-21.13644
3502903,350290,-47.64307,-23.54943
3503000,350300,-47.81704,-20.16183
3503109,350310,-49.05596,-23.18544
3503158,350315,-44.45538,-22.66992
3503208,350320,-48.17753,-21.79103
3503307,350330,-47.33348,-22.34037
3503356,350335,-50.41032,-21.75695
3503406,350340,-48.98183,-22.05608
3503505,350350,-44.71557,-22.67798
3503604,350360,-48.65939,-22.61764
3503703,350370,-48.78694,-21.18614
3503802,350380,-47.14357,-22.55357
3503901,350390,-46.31572,-23.38907
3503950,350395,-50.72371,-20.17483
3504008,350400,-50.43204,-22.59664
3504107,350410,-46.5876,-23.13154
3504206,350420,-50.58053,-20.64268
3504305,350430,-49.32208,-22.20233
3504404,350440,-49.94277,-21.44492
3504503,350450,-48.88054,-23.08333
3504602,350460,-49.44578,-20.93396
3504701,350470,-49.32407,-21.88471
3504800,350480,-49.54751,-20.69705
3504909,350490,-44.3371,-22.74891
3505005,350500,-49.58654,-23.56908
3505104,350510,-49.91876,-21.29878
3505203,350520,-48.74062,-22.07994
3505302,350530,-48.55535,-22.48653
3505351,350535,-49.10698,-24.44814
3505401,350540,-48.43398,-24.89016
3505500,350550,-48.63988,-20.50981
3505609,350560,-48.09238,-21.22925
3505708,350570,-46.86254,-23.49688
3505807,350580,-50.7643,-21.94653
3505906,350590,-47.5899,-20.86448
3506003,350600,-49.12715,-22.26234
3506102,350610,-48.52368,-20.94643
3506201,350620,-50.85449,-21.30863
3506300,350630,-49.49597,-23.02407
3506359,350635,-46.0275,-23.76242
3506409,350640,-50.47154,-21.42494
3506508,350650,-50.35372,-21.2731
3506607,350660,-46.01972,-23.62311
3506706,350670,-48.46812,-21.93625
3506805,350680,-48.52376,-22.09864
3506904,350690,-48.28345,-23.13387
3507001,350700,-47.66927,-23.29544
3507100,350710,-46.48171,-23.19121
3507159,350715,-49.16846,-24.31168
3507209,350720,-50.49436,-22.23346
3507308,350730,-48.79427,-22.16431
3507407,350740,-49.06028,-21.59867
3507456,350745,-48.98365,-22.67669
3507506,350750,-48.49016,-22.85228
3507605,350760,-46.57247,-22.95385
3507704,350770,-50.32175,-21.54766
3507753,350775,-50.20599,-21.18991
3507803,350780,-47.64342,-21.04336
3507902,350790,-48.08801,-22.25723
3508009,350800,-48.60604,-23.7376
3508108,350810,-50.20932,-21.05578
3508207,350820,-47.68584,-20.20866
3508306,350830,-49.38578,-22.47652
3508405,350840,-47.07387,-23.28964
3508504,350850,-45.70759,-23.10397
3508603,350860,-45.01419,-22.68758
3508702,350870,-46.63747,-21.54454
3508801,350880,-49.54377,-21.71956
3508900,350890,-51.21497,-21.94178
3509007,350900,-46.73703,-23.38381
3509106,350910,-51.98011,-21.80163
3509205,350920,-46.88307,-23.34899
3509254,350925,-48.18486,-24.7522
3509304,350930,-48.84692,-20.87686
3509403,350940,-47.32305,-21.28217
3509452,350945,-48.45204,-23.59035
3509502,350950,-47.0479,-22.89819
3509601,350960,-46.75795,-23.21922
3509700,350970,-45.53904,-22.70268
3509809,350980,-50.02915,-22.60355
3509908,350990,-47.99758,-24.99321
3509957,350995,-45.03758,-22.73235
3510005,351000,-50.4223,-22.81448
3510104,351010,-48.6333,-21.34194
3510153,351015,-49.78712,-23.01017
3510203,351020,-48.263,-24.06525
3510302,351030,-47.72725,-23.47708
3510401,351040,-47.50447,-22.97703
3510500,351050,-45.4883,-23.63168
3510609,351060,-46.85028,-23.5491
3510708,351070,-49.93635,-20.07797
3510807,351080,-47.09673,-21.80103
3510906,351090,-47.14172,-21.26386
3511003,351100,-51.5814,-20.91113
3511102,351110,-48.95973,-21.13147
3511201,351120,-49.04074,-21.06816
3511300,351130,-49.24179,-20.89971
3511409,351140,-49.12808,-23.04134
3511508,351150,-47.76335,-23.1828
3511607,351160,-47.89998,-23.22242
3511706,351170,-47.74982,-22.51708
3511904,351190,-50.46675,-21.56403
3512001,351200,-48.58148,-20.75227
3512100,351210,-48.71114,-20.27437
3512209,351220,-47.14818,-22.37142
3512308,351230,-48.0449,-22.96591
3512407,351240,-47.41837,-22.47492
3512506,351250,-50.31594,-21.37081
3512605,351260,-49.30084,-23.62686
3512704,351270,-47.60655,-22.22447
3512803,351280,-47.18117,-22.65953
3512902,351290,-49.76373,-20.42297
3513009,351300,-46.93025,-23.66077
3513108,351310,-47.73496,-21.31799
3513207,351320,-47.39281,-20.36662
3513306,351330,-50.76425,-22.7428
3513405,351340,-45.00312,-22.55431
3513504,351350,-46.40025,-23.86912
3513603,351360,-44.9239,-23.06999
3513702,351370,-47.64891,-21.89569
3513801,351380,-46.62394,-23.70679
3513850,351385,-50.62984,-20.44927
3513900,351390,-46.71057,-21.66295
3514007,351400,-48.36617,-21.51042
3514106,351410,-48.33573,-22.43279
3514205,351420,-50.54001,-20.11482
3514304,351430,-48.33948,-22.10955
3514403,351440,-51.58361,-21.53286
3514502,351450,-49.40668,-22.3909
3514601,351460,-47.9929,-21.24535
3514700,351470,-50.19943,-22.44352
3514809,351480,-48.24765,-24.49814
3514908,351490,-47.36523,-23.089
3514924,351492,-49.09408,-21.17007
3514957,351495,-48.84898,-20.94593
3515004,351500,-46.85129,-23.65397
3515103,351510,-46.82838,-23.85671
3515129,351512,-51.49664,-21.79139
3515152,351515,-47.16279,-22.48259
3515186,351518,-46.79685,-22.19149
3515194,351519,-49.42398,-22.66042
3515202,351520,-50.4083,-20.26675
3515301,351530,-51.65987,-22.46707
3515350,351535,-52.57681,-22.51201
3515400,351540,-49.51567,-23.3914
3515509,351550,-50.27713,-20.27977
3515608,351560,-48.69612,-21.32236
3515657,351565,-49.53043,-22.36485
3515707,351570,-46.3748,-23.57818
3515806,351580,-51.37432,-21.70139
3515905,351590,-50.15199,-20.64212
3516002,351600,-51.17452,-21.5551
3516101,351610,-50.6836,-22.87254
3516200,351620,-47.37537,-20.57449
3516309,351630,-46.73186,-23.2707
3516408,351640,-46.73798,-23.30608
3516507,351650,-50.57104,-21.48922
3516606,351660,-49.58122,-22.33808
3516705,351670,-49.69743,-22.23219
3516804,351680,-50.20527,-20.80617
3516853,351685,-48.46255,-21.79412
3516903,351690,-50.42394,-20.63409
3517000,351700,-50.03251,-21.7724
3517109,351710,-50.19745,-21.31311
3517208,351720,-49.77062,-21.56879
3517307,351730,-49.86459,-21.8671
3517406,351740,-48.37691,-20.30763
3517505,351750,-49.17344,-20.73601
3517604,351760,-48.55754,-24.21593
3517703,351770,-47.78487,-20.47926
3517802,351780,-51.28591,-21.08095
3517901,351790,-48.98677,-20.38516
3518008,351800,-50.3479,-20.06368
3518107,351810,-49.57153,-21.91235
3518206,351820,-50.71765,-21.31819
3518305,351830,-46.06027,-23.43246
3518404,351840,-45.22188,-22.82198
3518503,351850,-48.2182,-23.36735
3518602,351860,-48.24582,-21.38425
3518701,351870,-46.24854,-23.95301
3518800,351880,-46.43808,-23.40309
3518859,351885,-47.98584,-21.43825
3518909,351890,-50.72745,-20.63066
3519006,351900,-50.37494,-21.95742
3519055,351905,-47.06895,-22.61551
3519071,351907,-47.21499,-22.88229
3519105,351910,-49.04423,-21.89713
3519204,351920,-50.63709,-21.7954
3519253,351925,-49.11239,-22.82432
3519303,351930,-48.01685,-21.92235
3519402,351940,-49.22329,-21.08275
3519501,351950,-50.07729,-22.79662
3519600,351960,-48.83865,-21.79191
3519709,351970,-47.21131,-23.79531
3519808,351980,-49.19014,-20.35959
3519907,351990,-51.06094,-22.63347
3520004,352000,-48.59605,-22.53508
3520103,352010,-47.68762,-20.06365
3520202,352020,-46.14273,-23.12287
3520301,352030,-47.50718,-24.55109
3520400,352040,-45.31289,-23.8647
3520426,352042,-47.70329,-24.8534
3520442,352044,-51.27,-20.48896
3520509,352050,-47.18739,-23.11611
3520608,352060,-51.26763,-22.12956
3520707,352070,-50.25544,-19.95277
3520806,352080,-50.94911,-21.72741
3520905,352090,-49.60675,-23.06315
3521002,352100,-47.63742,-23.40299
3521101,352110,-47.7164,-22.44211
3521150,352115,-49.41008,-20.65614
3521200,352120,-48.55199,-24.49476
3521309,352130,-48.07289,-20.41124
3521408,352140,-47.52196,-22.59559
3521507,352150,-49.39971,-21.25943
3521606,352160,-51.34605,-21.48308
3521705,352170,-49.16364,-23.85905
3521804,352180,-49.06877,-23.48663
3521903,352190,-49.05645,-21.35467
3522000,352200,-48.80099,-21.95269
3522109,352210,-46.84052,-24.09292
3522158,352215,-48.84548,-24.62454
3522208,352220,-46.85097,-23.73164
3522307,352230,-48.09228,-23.63918
3522406,352240,-48.84304,-23.93253
3522505,352250,-46.96406,-23.54475
3522604,352260,-46.7665,-22.44714
3522653,352265,-49.22083,-24.56179
3522703,352270,-48.80483,-21.55888
3522802,352280,-49.46911,-23.66982
3522901,352290,-48.71269,-22.25478
3523008,352300,-51.44965,-20.6048
3523107,352310,-46.33678,-23.46751
3523206,352320,-49.32057,-24.07509
3523305,352330,-47.12451,-24.28124
3523404,352340,-46.82354,-23.01628
3523503,352350,-48.63658,-23.14417
3523602,352360,-47.8264,-22.31659
3523701,352370,-47.15966,-20.64587
3523800,352380,-46.92121,-21.75471
3523909,352390,-47.26177,-23.2944
3524006,352400,-47.06073,-23.14423
3524105,352410,-47.80377,-20.34128
3524204,352420,-48.41387,-20.63609
3524303,352430,-48.29084,-21.2273
3524402,352440,-45.9604,-23.30064
3524501,352450,-49.58379,-20.94498
3524600,352460,-48.04247,-24.7629
3524709,352470,-47.01261,-22.6898
3524808,352480,-50.55116,-20.27685
3524907,352490,-45.71269,-23.28429
3525003,352500,-46.90138,-23.53992
3525102,352510,-47.8313,-20.98446
3525201,352520,-46.72254,-23.12074
3525300,352530,-48.54032,-22.29837
3525409,352540,-47.58322,-20.3362
3525508,352550,-46.20224,-22.93588
3525607,352560,-50.79218,-22.2696
3525706,352570,-49.76696,-21.09798
3525805,352580,-49.79854,-21.97293
3525854,352585,-47.79052,-23.0959
3525904,352590,-46.89361,-23.20257
3526001,352600,-51.4387,-21.45306
3526100,352610,-47.62377,-24.19559
3526209,352620,-47.00859,-23.96009
3526308,352630,-45.22075,-23.08879
3526407,352640,-47.84853,-23.00705
3526506,352650,-51.0353,-21.15859
3526605,352660,-44.89711,-22.52019
3526704,352670,-47.34729,-22.17969
3526803,352680,-48.80703,-22.66312
3526902,352690,-47.36144,-22.60786
3527009,352700,-46.66157,-22.50852
3527108,352710,-49.69797,-21.66879
3527207,352720,-45.06208,-22.77751
3527256,352725,-50.23348,-20.95174
3527306,352730,-46.94506,-23.09027
3527405,352740,-50.99897,-21.64048
3527504,352750,-49.55664,-22.47415
3527603,352760,-47.7859,-21.57641
3527702,352770,-50.34406,-21.6701
3527801,352780,-49.79898,-22.4158
3527900,352790,-50.38908,-22.33153
3528007,352800,-48.7217,-22.47989
3528106,352810,-49.97116,-20.84467
3528205,352820,-50.19062,-20.105
3528304,352830,-50.22786,-20.59614
3528403,352840,-47.23039,-23.52805
3528502,352850,-46.55948,-23.32008
3528601,352860,-49.30061,-23.03364
3528700,352870,-52.07824,-22.13827
3528809,352880,-50.73569,-22.65097
3528858,352885,-49.14638,-21.25403
3528908,352890,-51.17518,-21.79389
3529005,352900,-49.98555,-22.17962
3529104,352910,-50.84046,-20.46884
3529203,352920,-51.12203,-22.14668
3529302,352930,-48.42226,-21.60978
3529401,352940,-46.4417,-23.65624
3529500,352950,-49.55552,-21.19464
3529609,352960,-50.18648,-20.38973
3529658,352965,-50.63054,-19.96783
3529708,352970,-48.14839,-20.16795
3529807,352980,-48.44371,-22.46244
3529906,352990,-47.36207,-24.16092
3530003,353000,-50.13449,-19.95441
3530102,353010,-51.14526,-21.10306
3530201,353020,-51.94999,-22.32038
3530300,353030,-49.50096,-20.80774
3530409,353040,-49.48798,-20.59145
3530508,353050,-47.01162,-21.44052
3530607,353060,-46.19423,-23.56367
3530706,353070,-46.99707,-22.23391
3530805,353080,-46.99025,-22.4561
3530904,353090,-47.58262,-22.93126
3531001,353100,-50.09254,-20.8656
3531100,353110,-46.66695,-24.07751
3531209,353120,-46.67599,-22.70147
3531308,353130,-48.55241,-21.24922
3531407,353140,-49.80137,-20.75166
3531506,353150,-48.68557,-20.89855
3531605,353160,-51.57464,-21.25495
3531704,353170,-45.80241,-22.92434
3531803,353180,-47.29009,-22.93643
3531902,353190,-48.18184,-20.6875
3532009,353200,-46.78657,-22.87656
3532058,353205,-48.17375,-21.5199
3532108,353210,-51.30737,-20.99989
3532157,353215,-51.21714,-22.6017
3532207,353220,-51.51929,-22.53799
3532306,353230,-45.39356,-23.40823
3532405,353240,-46.39232,-23.20911
3532504,353250,-49.64017,-20.84662
3532603,353260,-50.03682,-20.67548
3532702,353270,-49.77291,-20.88519
3532801,353280,-49.50891,-21.05486
3532827,353282,-48.9682,-24.18978
3532843,353284,-50.91653,-20.37388
3532868,353286,-50.34849,-20.77834
3532900,353290,-48.5548,-21.77756
3533007,353300,-49.32641,-20.45845
3533106,353310,-51.64996,-21.3175
3533205,353320,-51.51624,-21.14336
3533254,353325,-48.91814,-20.9866
3533304,353330,-50.24514,-20.8698
3533403,353340,-47.29249,-22.78896
3533502,353350,-49.28526,-21.46885
3533601,353360,-47.73751,-20.70815
3533700,353370,-49.96237,-22.45547
3533809,353380,-49.36479,-22.95387
3533908,353390,-48.93824,-20.69899
3534005,353400,-49.26906,-20.61972
3534104,353410,-50.09594,-22.14827
3534203,353420,-49.36874,-20.2043
3534302,353430,-47.88595,-20.68313
3534401,353440,-46.79601,-23.54888
3534500,353450,-50.25449,-22.28346
3534609,353460,-50.86354,-21.71846
3534708,353470,-49.86233,-22.96205
3534757,353475,-50.40118,-19.93852
3534807,353480,-51.74779,-21.48883
3534906,353490,-51.27673,-21.49598
3535002,353500,-49.49304,-20.30846
3535101,353510,-48.83103,-21.10934
3535200,353520,-50.76313,-20.42965
3535309,353530,-50.24707,-22.84163
3535408,353540,-51.86007,-21.47375
3535507,353550,-50.64161,-22.46439
3535606,353560,-45.63996,-23.48816
3535705,353570,-48.77831,-21.01127
3535804,353580,-48.77176,-23.4594
3535903,353590,-50.58647,-20.05733
3536000,353600,-50.82029,-21.83997
3536109,353610,-48.40384,-23.12114
3536208,353620,-47.85702,-24.68167
3536257,353625,-50.0349,-20.2767
3536307,353630,-47.25706,-20.69663
3536406,353640,-51.8017,-21.20813
3536505,353650,-47.14016,-22.74181
3536570,353657,-49.31139,-22.56472
3536604,353660,-49.44304,-20.06741
3536703,353670,-48.85977,-22.29684
3536802,353680,-46.43412,-22.77939
3536901,353690,-50.10954,-20.20325
3537008,353700,-47.44775,-20.19335
3537107,353710,-46.89906,-22.75449
3537156,353715,-50.80463,-22.80794
3537206,353720,-47.17247,-24.18016
3537305,353730,-50.11248,-21.41425
3537404,353740,-51.10009,-20.68254
3537503,353750,-47.99406,-23.12011
3537602,353760,-47.01009,-24.27816
3537701,353770,-50.64578,-21.57781
3537800,353780,-47.4597,-23.79584
3537909,353790,-47.73771,-23.8551
3538006,353800,-45.44721,-22.89752
3538105,353810,-48.91422,-21.20236
3538204,353820,-46.5785,-22.78458
3538303,353830,-51.74103,-21.84594
3538501,353850,-45.16602,-22.59349
3538600,353860,-46.28719,-23.05157
3538709,353870,-47.79151,-22.726
3538808,353880,-49.38989,-23.2061
3538907,353890,-49.37542,-21.9138
3539004,353900,-48.66928,-21.08072
3539103,353910,-46.9786,-23.37712
3539202,353920,-51.60427,-22.45297
3539301,353930,-47.39871,-22.00509
3539400,353940,-49.19208,-22.40961
3539509,353950,-48.25617,-21.01845
3539608,353960,-49.94251,-20.99455
3539707,353970,-50.21801,-22.62291
3539806,353980,-46.34405,-23.52428
3539905,353990,-49.84482,-20.75065
3540002,354000,-50.19749,-22.04277
3540101,354010,-49.35852,-21.7233
3540200,354020,-48.05431,-20.96368
3540259,354025,-50.516,-20.44569
3540309,354030,-49.76199,-20.17472
3540408,354040,-50.51193,-19.89023
3540507,354050,-48.12046,-23.18266
3540606,354060,-47.51048,-23.23211
3540705,354070,-47.44314,-21.84039
3540754,354075,-45.29272,-22.8345
3540804,354080,-49.39797,-21.09215
3540853,354085,-51.07031,-21.83993
3540903,354090,-48.08985,-21.33675
3541000,354100,-46.50002,-24.00529
3541059,354105,-48.70348,-22.82256
3541109,354110,-49.41444,-22.11541
3541208,354120,-51.62995,-22.11095
3541307,354130,-52.15627,-21.86148
3541406,354140,-51.34889,-21.9992
3541505,354150,-51.84164,-21.77749
3541604,354160,-49.86528,-21.50362
3541653,354165,-48.03735,-23.30255
3541703,354170,-50.66932,-22.22654
3541802,354180,-50.24072,-21.80309
3541901,354190,-44.79292,-22.51197
3542008,354200,-50.34908,-22.07351
3542107,354210,-47.58358,-23.04222
3542206,354220,-50.91941,-22.34517
3542305,354230,-45.50272,-23.23091
3542404,354240,-51.30298,-22.24327
3542503,354250,-49.17606,-21.8594
3542602,354260,-47.83556,-24.50656
3542701,354270,-47.4903,-20.65054
3542800,354280,-49.04599,-24.61904
3542909,354290,-48.20287,-22.04669
3543006,354300,-48.79974,-24.25084
3543105,354310,-47.57025,-20.45619
3543204,354320,-49.93041,-22.75524
3543238,354323,-51.58673,-21.77802
3543253,354325,-48.36815,-24.19281
3543303,354330,-46.39587,-23.69963
3543402,354340,-47.81824,-21.20117
3543501,354350,-49.44522,-23.84709
3543600,354360,-47.44247,-20.06052
3543709,354370,-48.03671,-21.59394
3543808,354380,-50.71113,-21.68453
3543907,354390,-47.60403,-22.38556
3544004,354400,-47.59147,-22.85295
3544103,354410,-46.38592,-23.74427
3544202,354420,-49.72808,-20.03806
3544251,354425,-52.86309,-22.5162
3544301,354430,-45.30693,-22.9363
3544400,354440,-50.79381,-21.35821
3544509,354450,-51.01123,-20.27103
3544608,354460,-49.58329,-21.46332
3544707,354470,-51.00985,-21.86184
3544806,354480,-49.50522,-21.36617
3544905,354490,-47.84574,-20.84068
3545001,354500,-45.85666,-23.58058
3545100,354510,-50.87067,-21.57702
3545159,354515,-47.73472,-22.87392
3545209,354520,-47.29883,-23.17951
3545308,354530,-47.58014,-23.64897
3545407,354540,-49.9615,-22.89108
3545506,354550,-51.85305,-22.46727
3545605,354560,-48.84249,-21.3231
3545704,354570,-50.74595,-20.01891
3545803,354580,-47.41982,-22.80602
3546009,354600,-45.85443,-23.42584
3546108,354610,-50.91655,-20.06427
3546207,354620,-47.4774,-22.12215
3546256,354625,-47.45597,-21.25961
3546306,354630,-47.25232,-21.86524
3546405,354640,-49.56767,-22.80554
3546504,354650,-48.35566,-21.45209
3546603,354660,-50.95065,-20.25849
3546702,354670,-47.50956,-22.46434
3546801,354680,-46.23992,-23.29248
3546900,354690,-48.05264,-21.67745
3547007,354700,-48.16474,-22.57045
3547106,354710,-51.73956,-21.30322
3547205,354720,-50.79845,-20.25286
3547304,354730,-46.9095,-23.45718
3547403,354740,-50.81667,-20.07833
3547502,354750,-47.49683,-21.69677
3547601,354760,-47.35124,-21.50279
3547650,354765,-50.72809,-20.26548
3547700,354770,-51.73207,-22.04817
3547809,354780,-46.44189,-23.72798
3547908,354790,-47.19076,-21.08613
3548005,354800,-46.94745,-22.61552
3548054,354805,-50.55935,-20.86382
3548104,354810,-46.6889,-22.12515
3548203,354820,-45.69451,-22.83033
3548302,354830,-51.38721,-21.82842
3548401,354840,-50.52863,-21.65982
3548500,354850,-46.28741,-23.88145
3548609,354860,-45.69234,-22.6719
3548708,354870,-46.56904,-23.78074
3548807,354880,-46.56518,-23.62158
3548906,354890,-47.86955,-21.89731
3549003,354900,-50.69116,-20.35756
3549102,354910,-46.80031,-21.98757
3549201,354920,-50.38184,-20.40324
3549250,354925,-50.36652,-20.51233
3549300,354930,-51.66813,-21.21234
3549409,354940,-47.94065,-20.55262
3549508,354950,-47.6327,-20.57816
3549607,354960,-44.57057,-22.74894
3549706,354970,-46.89349,-21.61835
3549805,354980,-49.3779,-20.76673
3549904,354990,-45.92884,-23.07943
3549953,354995,-46.94951,-23.84841
3550001,355000,-45.24134,-23.24607
3550100,355010,-48.55428,-22.69606
3550209,355020,-48.00537,-23.90293
3550308,355030,-46.64415,-23.63852
3550407,355040,-47.88394,-22.55351
3550506,355050,-49.77388,-22.6816
3550605,355060,-47.12034,-23.53866
3550704,355070,-45.61586,-23.749
3550803,355080,-46.76094,-21.75196
3550902,355090,-47.56484,-21.46269
3551009,355100,-46.50115,-23.96679
3551108,355110,-47.78103,-23.65565
3551207,355120,-49.48973,-23.24905
3551306,355130,-49.9193,-20.62623
3551405,355140,-47.55743,-21.31332
3551504,355150,-47.61383,-21.2012
3551603,355160,-46.69683,-22.59058
3551702,355170,-48.00727,-21.12257
3551801,355180,-47.95638,-24.28672
3551900,355190,-48.793,-20.78715
3552007,355200,-44.84976,-22.71904
3552106,355210,-46.52834,-22.62047
3552205,355220,-47.42447,-23.48868
3552304,355230,-50.89658,-20.65324
3552403,355240,-47.25939,-22.84261
3552502,355250,-46.30786,-23.63555
3552551,355255,-51.07324,-20.48484
3552601,355260,-49.01569,-20.9485
3552700,355270,-48.63068,-21.71444
3552809,355280,-46.80085,-23.6284
3552908,355290,-51.33213,-22.51048
3553005,355300,-49.39682,-23.48772
3553104,355310,-48.53856,-21.13279
3553203,355320,-48.43002,-21.13189
3553302,355330,-47.26345,-21.59194
3553401,355340,-49.68453,-20.53768
3553500,355350,-47.58018,-24.00393
3553609,355360,-46.72886,-21.43499
3553658,355365,-48.38342,-21.07138
3553708,355370,-48.5361,-21.4263
3553807,355380,-49.24274,-23.53634
3553856,355385,-48.69389,-23.92981
3553906,355390,-51.62481,-22.36762
3553955,355395,-50.59414,-22.76061
3554003,355400,-47.90515,-23.36265
3554102,355410,-45.50828,-23.06788
3554201,355420,-49.31668,-23.34505
3554300,355430,-52.3726,-22.44752
3554409,355440,-48.33427,-20.77842
3554508,355450,-47.71826,-23.04468
3554607,355460,-49.59882,-23.1957
3554656,355465,-48.20091,-23.25096
3554706,355470,-48.1662,-22.46593
3554755,355475,-48.34371,-22.03057
3554805,355480,-45.59195,-22.94613
3554904,355490,-50.87304,-20.29358
3554953,355495,-46.66644,-22.82974
3555000,355500,-50.52277,-21.95288
3555109,355510,-51.60391,-21.38781
3555208,355520,-50.11005,-20.95073
3555307,355530,-50.46705,-20.07175
3555356,355535,-49.74468,-21.21925
3555406,355540,-45.01318,-23.38216
3555505,355550,-49.66793,-22.54161
3555604,355560,-49.16151,-20.92411
3555703,355570,-49.88378,-20.88491
3555802,355580,-50.66099,-20.19405
3555901,355590,-49.29525,-21.75812
3556008,355600,-49.26443,-21.20984
3556107,355610,-50.1091,-20.41525
3556206,355620,-46.98071,-22.98156
3556305,355630,-50.9194,-21.18956
3556354,355635,-46.41231,-22.88587
3556404,355640,-46.88909,-21.86859
3556453,355645,-47.02316,-23.62108
3556503,355650,-46.82223,-23.20887
3556602,355660,-49.83127,-22.23715
3556701,355670,-46.97195,-23.06122
3556800,355680,-48.3087,-20.86235
3556909,355690,-48.64712,-21.18298
3556958,355695,-50.47968,-20.19259
3557006,355700,-47.39857,-23.58711
3557105,355710,-50.00555,-20.46613
3557154,355715,-50.04583,-21.13061
3557204,355720,-49.74242,-23.05905
3557303,355730,-46.93309,-22.23303
