cnes,ano,qtde_obito_all_covid,qtde_obito_sem_excl_covid,qtde_alta_complex_covid
8028,2020,125.0,125.0,0.0
8036,2020,0.0,0.0,0.0
8052,2020,252.0,252.0,0.0
8087,2020,49.0,49.0,0.0
8141,2020,0.0,0.0,0.0
8494,2020,7.0,7.0,0.0
8923,2020,277.0,277.0,0.0
9601,2020,1.0,1.0,0.0
9628,2020,283.0,283.0,0.0
21520,2020,1.0,1.0,0.0
24228,2020,19.0,19.0,0.0
34053,2020,20.0,20.0,0.0
89621,2020,18.0,18.0,0.0
92894,2020,56.0,56.0,0.0
102040,2020,2.0,2.0,0.0
102075,2020,20.0,20.0,0.0
102083,2020,4.0,4.0,0.0
102105,2020,1.0,1.0,0.0
102571,2020,8.0,8.0,0.0
102741,2020,3.0,3.0,0.0
102806,2020,10.0,10.0,0.0
103462,2020,11.0,11.0,0.0
103608,2020,0.0,0.0,0.0
104795,2020,98.0,98.0,0.0
104892,2020,32.0,32.0,0.0
105589,2020,6.0,6.0,0.0
105597,2020,0.0,0.0,0.0
105708,2020,0.0,0.0,0.0
105759,2020,314.0,314.0,0.0
105767,2020,147.0,147.0,0.0
105856,2020,0.0,0.0,0.0
106232,2020,5.0,5.0,0.0
109746,2020,28.0,28.0,0.0
110310,2020,2.0,2.0,0.0
110612,2020,44.0,44.0,0.0
110981,2020,49.0,49.0,0.0
112062,2020,49.0,49.0,0.0
112542,2020,0.0,0.0,0.0
113123,2020,9.0,9.0,0.0
113921,2020,14.0,14.0,0.0
115509,2020,39.0,39.0,0.0
116750,2020,19.0,19.0,0.0
117749,2020,8.0,8.0,0.0
119172,2020,3.0,3.0,0.0
119199,2020,9.0,9.0,0.0
127604,2020,7.0,7.0,0.0
127868,2020,8.0,8.0,0.0
127876,2020,89.0,89.0,0.0
133272,2020,1.0,1.0,0.0
134163,2020,0.0,0.0,0.0
136328,2020,0.0,0.0,0.0
145963,2020,15.0,15.0,0.0
146048,2020,0.0,0.0,0.0
149632,2020,0.0,0.0,0.0
150126,2020,1.0,1.0,0.0
151882,2020,1.0,1.0,0.0
155829,2020,0.0,0.0,0.0
156701,2020,2.0,2.0,0.0
158119,2020,1.0,1.0,0.0
161438,2020,0.0,0.0,0.0
163279,2020,0.0,0.0,0.0
179914,2020,14.0,14.0,0.0
189979,2020,5.0,5.0,0.0
197831,2020,6.0,6.0,0.0
213527,2020,1.0,1.0,0.0
215368,2020,0.0,0.0,0.0
255297,2020,2.0,2.0,0.0
255874,2020,0.0,0.0,0.0
260134,2020,1.0,1.0,0.0
302961,2020,8.0,8.0,0.0
2022621,2020,0.0,0.0,0.0
2022648,2020,96.0,96.0,0.0
2023016,2020,19.0,19.0,0.0
2023474,2020,34.0,34.0,0.0
2023709,2020,7.0,7.0,0.0
2023865,2020,0.0,0.0,0.0
2024438,2020,0.0,0.0,0.0
2024691,2020,82.0,82.0,0.0
2024756,2020,18.0,18.0,0.0
2024772,2020,4.0,4.0,0.0
2025361,2020,20.0,20.0,0.0
2025477,2020,41.0,41.0,0.0
2025507,2020,56.0,56.0,0.0
2025752,2020,145.0,145.0,0.0
2026805,2020,17.0,17.0,0.0
2027186,2020,81.0,81.0,0.0
2027356,2020,0.0,0.0,0.0
2028204,2020,41.0,41.0,0.0
2028239,2020,1.0,1.0,0.0
2028840,2020,219.0,219.0,0.0
2039001,2020,22.0,22.0,0.0
2040069,2020,1.0,1.0,0.0
2042894,2020,9.0,9.0,0.0
2053500,2020,1.0,1.0,0.0
2053519,2020,0.0,0.0,0.0
2058243,2020,0.0,0.0,0.0
2058308,2020,0.0,0.0,0.0
2058340,2020,1.0,1.0,0.0
2058405,2020,0.0,0.0,0.0
2058790,2020,111.0,111.0,0.0
2065665,2020,0.0,0.0,0.0
2066092,2020,269.0,269.0,0.0
2066572,2020,14.0,14.0,0.0
2069776,2020,18.0,18.0,0.0
2071371,2020,1.0,1.0,0.0
2071568,2020,95.0,95.0,0.0
2072033,2020,4.0,4.0,0.0
2072513,2020,0.0,0.0,0.0
2075717,2020,1.0,1.0,0.0
2075962,2020,149.0,149.0,0.0
2076896,2020,12.0,12.0,0.0
2076926,2020,6.0,6.0,0.0
2076942,2020,0.0,0.0,0.0
2077078,2020,7.0,7.0,0.0
2077396,2020,540.0,540.0,0.0
2077426,2020,185.0,185.0,0.0
2077434,2020,95.0,95.0,0.0
2077450,2020,170.0,170.0,0.0
2077477,2020,484.0,484.0,0.0
2077485,2020,235.0,235.0,0.0
2077493,2020,43.0,43.0,0.0
2077523,2020,134.0,134.0,0.0
2077531,2020,11.0,11.0,0.0
2077558,2020,0.0,0.0,0.0
2077574,2020,251.0,251.0,0.0
2077582,2020,14.0,14.0,0.0
2077590,2020,36.0,36.0,0.0
2077620,2020,72.0,72.0,0.0
2077639,2020,176.0,176.0,0.0
2077647,2020,21.0,21.0,0.0
2077671,2020,78.0,78.0,0.0
2077701,2020,0.0,0.0,0.0
2078015,2020,1013.0,1013.0,0.0
2078074,2020,37.0,37.0,0.0
2078104,2020,153.0,153.0,0.0
2078139,2020,31.0,31.0,0.0
2078155,2020,14.0,14.0,0.0
2078198,2020,0.0,0.0,0.0
2078252,2020,52.0,52.0,0.0
2078287,2020,18.0,18.0,0.0
2078295,2020,14.0,14.0,0.0
2078325,2020,0.0,0.0,0.0
2078341,2020,6.0,6.0,0.0
2078414,2020,5.0,5.0,0.0
2078422,2020,11.0,11.0,0.0
2078449,2020,1.0,1.0,0.0
2078465,2020,34.0,34.0,0.0
2078473,2020,43.0,43.0,0.0
2078503,2020,7.0,7.0,0.0
2078511,2020,8.0,8.0,0.0
2078538,2020,28.0,28.0,0.0
2078562,2020,202.0,202.0,0.0
2078775,2020,120.0,120.0,0.0
2078848,2020,22.0,22.0,0.0
2078902,2020,3.0,3.0,0.0
2079011,2020,75.0,75.0,0.0
2079097,2020,18.0,18.0,0.0
2079135,2020,75.0,75.0,0.0
2079186,2020,0.0,0.0,0.0
2079216,2020,10.0,10.0,0.0
2079224,2020,0.0,0.0,0.0
2079232,2020,33.0,33.0,0.0
2079240,2020,253.0,253.0,0.0
2079283,2020,0.0,0.0,0.0
2079313,2020,0.0,0.0,0.0
2079321,2020,0.0,0.0,0.0
2079348,2020,12.0,12.0,0.0
2079356,2020,3.0,3.0,0.0
2079364,2020,6.0,6.0,0.0
2079380,2020,3.0,3.0,0.0
2079399,2020,0.0,0.0,0.0
2079410,2020,108.0,108.0,0.0
2079437,2020,0.0,0.0,0.0
2079461,2020,2.0,2.0,0.0
2079496,2020,2.0,2.0,0.0
2079518,2020,2.0,2.0,0.0
2079593,2020,20.0,20.0,0.0
2079615,2020,13.0,13.0,0.0
2079690,2020,0.0,0.0,0.0
2079704,2020,2.0,2.0,0.0
2079720,2020,83.0,83.0,0.0
2079798,2020,139.0,139.0,0.0
2079828,2020,16.0,16.0,0.0
2079836,2020,13.0,13.0,0.0
2079852,2020,0.0,0.0,0.0
2079879,2020,4.0,4.0,0.0
2079895,2020,88.0,88.0,0.0
2079917,2020,15.0,15.0,0.0
2079925,2020,20.0,20.0,0.0
2079976,2020,4.0,4.0,0.0
2080028,2020,109.0,109.0,0.0
2080044,2020,28.0,28.0,0.0
2080052,2020,13.0,13.0,0.0
2080079,2020,122.0,122.0,0.0
2080087,2020,7.0,7.0,0.0
2080125,2020,26.0,26.0,0.0
2080184,2020,21.0,21.0,0.0
2080192,2020,0.0,0.0,0.0
2080222,2020,0.0,0.0,0.0
2080273,2020,267.0,267.0,0.0
2080281,2020,2.0,2.0,0.0
2080338,2020,298.0,298.0,0.0
2080346,2020,139.0,139.0,0.0
2080354,2020,29.0,29.0,0.0
2080370,2020,3.0,3.0,0.0
2080400,2020,125.0,125.0,0.0
2080427,2020,0.0,0.0,0.0
2080443,2020,16.0,16.0,0.0
2080451,2020,8.0,8.0,0.0
2080478,2020,0.0,0.0,0.0
2080508,2020,1.0,1.0,0.0
2080524,2020,7.0,7.0,0.0
2080532,2020,66.0,66.0,0.0
2080575,2020,22.0,22.0,0.0
2080583,2020,327.0,327.0,0.0
2080664,2020,59.0,59.0,0.0
2080680,2020,230.0,230.0,0.0
2080745,2020,5.0,5.0,0.0
2080788,2020,28.0,28.0,0.0
2080826,2020,0.0,0.0,0.0
2080842,2020,0.0,0.0,0.0
2080907,2020,0.0,0.0,0.0
2080915,2020,0.0,0.0,0.0
2080923,2020,22.0,22.0,0.0
2080931,2020,83.0,83.0,0.0
2080958,2020,1.0,1.0,0.0
2080982,2020,0.0,0.0,0.0
2081059,2020,51.0,51.0,0.0
2081083,2020,19.0,19.0,0.0
2081091,2020,51.0,51.0,0.0
2081164,2020,98.0,98.0,0.0
2081229,2020,0.0,0.0,0.0
2081253,2020,46.0,46.0,0.0
2081261,2020,2.0,2.0,0.0
2081296,2020,1.0,1.0,0.0
2081350,2020,7.0,7.0,0.0
2081377,2020,86.0,86.0,0.0
2081385,2020,1.0,1.0,0.0
2081393,2020,0.0,0.0,0.0
2081431,2020,2.0,2.0,0.0
2081458,2020,91.0,91.0,0.0
2081466,2020,0.0,0.0,0.0
2081482,2020,0.0,0.0,0.0
2081490,2020,157.0,157.0,0.0
2081512,2020,15.0,15.0,0.0
2081555,2020,14.0,14.0,0.0
2081644,2020,26.0,26.0,0.0
2081660,2020,2.0,2.0,0.0
2081695,2020,84.0,84.0,0.0
2081717,2020,1.0,1.0,0.0
2081768,2020,6.0,6.0,0.0
2081784,2020,0.0,0.0,0.0
2081814,2020,4.0,4.0,0.0
2081873,2020,27.0,27.0,0.0
2081903,2020,6.0,6.0,0.0
2081946,2020,27.0,27.0,0.0
2081970,2020,34.0,34.0,0.0
2081989,2020,5.0,5.0,0.0
2082098,2020,13.0,13.0,0.0
2082128,2020,39.0,39.0,0.0
2082187,2020,203.0,203.0,0.0
2082195,2020,1.0,1.0,0.0
2082209,2020,0.0,0.0,0.0
2082225,2020,57.0,57.0,0.0
2082284,2020,0.0,0.0,0.0
2082306,2020,3.0,3.0,0.0
2082322,2020,20.0,20.0,0.0
2082349,2020,150.0,150.0,0.0
2082381,2020,2.0,2.0,0.0
2082411,2020,4.0,4.0,0.0
2082438,2020,0.0,0.0,0.0
2082497,2020,2.0,2.0,0.0
2082519,2020,11.0,11.0,0.0
2082527,2020,63.0,63.0,0.0
2082586,2020,0.0,0.0,0.0
2082594,2020,152.0,152.0,0.0
2082624,2020,1.0,1.0,0.0
2082632,2020,14.0,14.0,0.0
2082640,2020,33.0,33.0,0.0
2082691,2020,31.0,31.0,0.0
2082721,2020,48.0,48.0,0.0
2082748,2020,2.0,2.0,0.0
2082756,2020,0.0,0.0,0.0
2082780,2020,1.0,1.0,0.0
2082810,2020,2.0,2.0,0.0
2082829,2020,13.0,13.0,0.0
2082845,2020,55.0,55.0,0.0
2082853,2020,74.0,74.0,0.0
2082861,2020,265.0,265.0,0.0
2082888,2020,75.0,75.0,0.0
2082926,2020,39.0,39.0,0.0
2082934,2020,1.0,1.0,0.0
2082942,2020,2.0,2.0,0.0
2083019,2020,13.0,13.0,0.0
2083027,2020,1.0,1.0,0.0
2083051,2020,21.0,21.0,0.0
2083086,2020,12.0,12.0,0.0
2083094,2020,15.0,15.0,0.0
2083116,2020,50.0,50.0,0.0
2083140,2020,5.0,5.0,0.0
2083175,2020,42.0,42.0,0.0
2083213,2020,0.0,0.0,0.0
2083264,2020,0.0,0.0,0.0
2083272,2020,16.0,16.0,0.0
2083493,2020,7.0,7.0,0.0
2083604,2020,43.0,43.0,0.0
2083876,2020,32.0,32.0,0.0
2083973,2020,0.0,0.0,0.0
2083981,2020,84.0,84.0,0.0
2084023,2020,1.0,1.0,0.0
2084058,2020,4.0,4.0,0.0
2084139,2020,5.0,5.0,0.0
2084163,2020,62.0,62.0,0.0
2084171,2020,118.0,118.0,0.0
2084228,2020,47.0,47.0,0.0
2084414,2020,154.0,154.0,0.0
2084422,2020,7.0,7.0,0.0
2084430,2020,3.0,3.0,0.0
2084473,2020,155.0,155.0,0.0
2085194,2020,23.0,23.0,0.0
2085976,2020,3.0,3.0,0.0
2086336,2020,4.0,4.0,0.0
2087057,2020,58.0,58.0,0.0
2087103,2020,98.0,98.0,0.0
2087111,2020,55.0,55.0,0.0
2087219,2020,15.0,15.0,0.0
2087618,2020,69.0,69.0,0.0
2087715,2020,12.0,12.0,0.0
2087804,2020,59.0,59.0,0.0
2088193,2020,34.0,34.0,0.0
2088487,2020,54.0,54.0,0.0
2088495,2020,173.0,173.0,0.0
2088517,2020,0.0,0.0,0.0
2088525,2020,1.0,1.0,0.0
2088576,2020,42.0,42.0,0.0
2089327,2020,0.0,0.0,0.0
2089335,2020,226.0,226.0,0.0
2089548,2020,9.0,9.0,0.0
2089696,2020,2.0,2.0,0.0
2090961,2020,38.0,38.0,0.0
2091267,2020,3.0,3.0,0.0
2091313,2020,65.0,65.0,0.0
2091399,2020,2.0,2.0,0.0
2091585,2020,74.0,74.0,0.0
2091755,2020,367.0,367.0,0.0
2092093,2020,0.0,0.0,0.0
2092298,2020,24.0,24.0,0.0
2092395,2020,0.0,0.0,0.0
2092611,2020,10.0,10.0,0.0
2092638,2020,1.0,1.0,0.0
2092980,2020,1.0,1.0,0.0
2093227,2020,0.0,0.0,0.0
2093324,2020,75.0,75.0,0.0
2093332,2020,47.0,47.0,0.0
2095912,2020,3.0,3.0,0.0
2096196,2020,2.0,2.0,0.0
2096412,2020,98.0,98.0,0.0
2096463,2020,14.0,14.0,0.0
2096498,2020,50.0,50.0,0.0
2096617,2020,0.0,0.0,0.0
2097877,2020,107.0,107.0,0.0
2688433,2020,82.0,82.0,0.0
2688573,2020,128.0,128.0,0.0
2688689,2020,270.0,270.0,0.0
2698463,2020,0.0,0.0,0.0
2698471,2020,4.0,4.0,0.0
2699915,2020,32.0,32.0,0.0
2702193,2020,27.0,27.0,0.0
2704900,2020,27.0,27.0,0.0
2705222,2020,29.0,29.0,0.0
2705249,2020,1.0,1.0,0.0
2705982,2020,91.0,91.0,0.0
2708779,2020,241.0,241.0,0.0
2716097,2020,175.0,175.0,0.0
2716593,2020,2.0,2.0,0.0
2745402,2020,0.0,0.0,0.0
2745798,2020,8.0,8.0,0.0
2745801,2020,3.0,3.0,0.0
2746298,2020,2.0,2.0,0.0
2747871,2020,8.0,8.0,0.0
2748029,2020,52.0,52.0,0.0
2748223,2020,80.0,80.0,0.0
2748436,2020,0.0,0.0,0.0
2748568,2020,8.0,8.0,0.0
2749149,2020,9.0,9.0,0.0
2749319,2020,89.0,89.0,0.0
2750538,2020,5.0,5.0,0.0
2750546,2020,16.0,16.0,0.0
2750988,2020,18.0,18.0,0.0
2751003,2020,0.0,0.0,0.0
2751011,2020,11.0,11.0,0.0
2751038,2020,6.0,6.0,0.0
2751046,2020,4.0,4.0,0.0
2751569,2020,4.0,4.0,0.0
2751623,2020,35.0,35.0,0.0
2751674,2020,0.0,0.0,0.0
2751704,2020,118.0,118.0,0.0
2752077,2020,6.0,6.0,0.0
2754843,2020,113.0,113.0,0.0
2755092,2020,36.0,36.0,0.0
2755130,2020,207.0,207.0,0.0
2758245,2020,41.0,41.0,0.0
2765934,2020,8.0,8.0,0.0
2765942,2020,4.0,4.0,0.0
2766167,2020,17.0,17.0,0.0
2772310,2020,40.0,40.0,0.0
2773333,2020,9.0,9.0,0.0
2784602,2020,174.0,174.0,0.0
2785188,2020,2.0,2.0,0.0
2785382,2020,16.0,16.0,0.0
2786435,2020,463.0,463.0,0.0
2786680,2020,1.0,1.0,0.0
2790602,2020,271.0,271.0,0.0
2790610,2020,18.0,18.0,0.0
2790637,2020,0.0,0.0,0.0
2791676,2020,14.0,14.0,0.0
2791684,2020,5.0,5.0,0.0
2791692,2020,0.0,0.0,0.0
2791722,2020,67.0,67.0,0.0
2791730,2020,0.0,0.0,0.0
2791749,2020,18.0,18.0,0.0
2791757,2020,1.0,1.0,0.0
2792141,2020,115.0,115.0,0.0
2792168,2020,23.0,23.0,0.0
2792176,2020,161.0,161.0,0.0
2798239,2020,1.0,1.0,0.0
2798298,2020,382.0,382.0,0.0
2801051,2020,6.0,6.0,0.0
2811626,2020,71.0,71.0,0.0
3001466,2020,3.0,3.0,0.0
3012212,2020,0.0,0.0,0.0
3021378,2020,200.0,200.0,0.0
3028399,2020,45.0,45.0,0.0
3126838,2020,42.0,42.0,0.0
3139050,2020,87.0,87.0,0.0
3212130,2020,90.0,90.0,0.0
3774554,2020,54.0,54.0,0.0
3825752,2020,0.0,0.0,0.0
3828107,2020,37.0,37.0,0.0
3949621,2020,0.0,0.0,0.0
4047613,2020,6.0,6.0,0.0
4049020,2020,40.0,40.0,0.0
5200105,2020,176.0,176.0,0.0
5366828,2020,0.0,0.0,0.0
5420938,2020,125.0,125.0,0.0
5437156,2020,58.0,58.0,0.0
5586348,2020,23.0,23.0,0.0
5718368,2020,442.0,442.0,0.0
5860490,2020,32.0,32.0,0.0
5887623,2020,20.0,20.0,0.0
5935857,2020,58.0,58.0,0.0
6014739,2020,13.0,13.0,0.0
6020917,2020,0.0,0.0,0.0
6024688,2020,0.0,0.0,0.0
6053858,2020,261.0,261.0,0.0
6095666,2020,395.0,395.0,0.0
6164366,2020,37.0,37.0,0.0
6270131,2020,15.0,15.0,0.0
6451098,2020,0.0,0.0,0.0
6628842,2020,0.0,0.0,0.0
6680968,2020,0.0,0.0,0.0
6878687,2020,8.0,8.0,0.0
6938361,2020,6.0,6.0,0.0
6984649,2020,0.0,0.0,0.0
6998704,2020,151.0,151.0,0.0
7021461,2020,6.0,6.0,0.0
7047517,2020,6.0,6.0,0.0
7113218,2020,6.0,6.0,0.0
7228163,2020,7.0,7.0,0.0
7320175,2020,5.0,5.0,0.0
7373465,2020,226.0,226.0,0.0
7473702,2020,330.0,330.0,0.0
7544529,2020,59.0,59.0,0.0
7603274,2020,0.0,0.0,0.0
7682581,2020,35.0,35.0,0.0
7711980,2020,122.0,122.0,0.0
7947984,2020,12.0,12.0,0.0
7992890,2020,0.0,0.0,0.0
9211861,2020,17.0,17.0,0.0
9425802,2020,173.0,173.0,0.0
9465464,2020,370.0,370.0,0.0
9491112,2020,85.0,85.0,0.0
9491252,2020,54.0,54.0,0.0
9556095,2020,82.0,82.0,0.0
9639659,2020,24.0,24.0,0.0
9662561,2020,194.0,194.0,0.0
9680500,2020,2.0,2.0,0.0
9773657,2020,57.0,57.0,0.0
8028,2021,294.0,294.0,0.0
8036,2021,0.0,0.0,0.0
8052,2021,399.0,399.0,0.0
8087,2021,49.0,49.0,0.0
8141,2021,6.0,6.0,0.0
8494,2021,6.0,6.0,0.0
8923,2021,1168.0,1168.0,0.0
9601,2021,0.0,0.0,0.0
9628,2021,960.0,960.0,0.0
21520,2021,15.0,15.0,0.0
24228,2021,9.0,9.0,0.0
34053,2021,1.0,1.0,0.0
92894,2021,155.0,155.0,0.0
102075,2021,217.0,217.0,0.0
102105,2021,809.0,809.0,0.0
102741,2021,177.0,177.0,0.0
102792,2021,63.0,63.0,0.0
102806,2021,18.0,18.0,0.0
103462,2021,47.0,47.0,0.0
104795,2021,332.0,332.0,0.0
104892,2021,113.0,113.0,0.0
105120,2021,1.0,1.0,0.0
105589,2021,14.0,14.0,0.0
105597,2021,3.0,3.0,0.0
105708,2021,12.0,12.0,0.0
105759,2021,569.0,569.0,0.0
105767,2021,209.0,209.0,0.0
109746,2021,146.0,146.0,0.0
110310,2021,23.0,23.0,0.0
110612,2021,250.0,250.0,0.0
110981,2021,120.0,120.0,0.0
112062,2021,114.0,114.0,0.0
112542,2021,45.0,45.0,0.0
113921,2021,143.0,143.0,0.0
115509,2021,120.0,120.0,0.0
127604,2021,36.0,36.0,0.0
127876,2021,39.0,39.0,0.0
133272,2021,57.0,57.0,0.0
134163,2021,13.0,13.0,0.0
