"cnes","ano","te_sfa"
2082659,2020,0.915462589283568
2082667,2020,0.910839482804805
2082691,2020,0.83788291868179
2082721,2020,0.834752536069167
2082748,2020,0.802508087768777
2082810,2020,0.654412148690843
2082829,2020,0.931935163709176
2082845,2020,0.721849300853248
2082853,2020,0.754383037138695
2082861,2020,0.932216155019945
2082888,2020,0.820216386656372
2082926,2020,0.878602175070992
2083019,2020,0.999349031156044
2083027,2020,0.878926663837891
2083051,2020,0.626288448589402
2083086,2020,0.750026190960065
2083094,2020,0.725712769024292
2083116,2020,0.513389810319176
2083140,2020,0.657800379624381
2083175,2020,0.816591177421688
2083604,2020,0.821733837273249
2083876,2020,0.828591155530532
2083981,2020,0.999350254258225
2084058,2020,0.785194743918776
2084163,2020,0.999350008039848
2084171,2020,0.886184505907968
2084228,2020,0.776926722028742
2084414,2020,0.84605642810297
2084422,2020,0.723617836415846
2084473,2020,0.89395063351348
2085194,2020,0.718390263310174
2087057,2020,0.840648501812752
2087103,2020,0.506886275452051
2087111,2020,0.832966012048195
2087219,2020,0.917742627274509
2087618,2020,0.888634611579364
2087715,2020,0.949317463389246
2087804,2020,0.999352010400614
2088193,2020,0.803339701190915
2088487,2020,0.586062747126709
2088495,2020,0.580287029162235
2088525,2020,0.727313538719758
2088576,2020,0.999345194994153
2089327,2020,0.786575961849689
2089335,2020,0.636642501482557
2089785,2020,0.682074170071649
2090236,2020,0.904603041599156
2090961,2020,0.628173419960159
2091267,2020,0.825401220014668
2091313,2020,0.697273161166005
2091399,2020,0.887627516343603
2091585,2020,0.999352432812345
2091755,2020,0.770644020330916
2092298,2020,0.927672016343527
2092611,2020,0.797394657172281
2093324,2020,0.805087168440357
2093332,2020,0.744248354962067
2096412,2020,0.894618790738894
2096463,2020,0.792159751315975
2096498,2020,0.783609229116414
2097877,2020,0.81015102174886
2688433,2020,0.856508241233702
2688573,2020,0.869312361713439
2688689,2020,0.854375600317021
2698374,2020,0.885300269671696
2698471,2020,0.702335933840272
2699915,2020,0.903862531198261
2702193,2020,0.855353615877726
2704900,2020,0.821270305580053
2705222,2020,0.86207688204718
2705982,2020,0.913383986998272
2708566,2020,0.0547414203285184
2708779,2020,0.922877479932347
2716097,2020,0.902203522792635
2745798,2020,0.868528605928208
2748029,2020,0.498200433111459
2748223,2020,0.925389579049591
2748568,2020,0.843941332254293
2749319,2020,0.896039318553646
2750511,2020,0.900188670024943
2750546,2020,0.999348945545215
2750988,2020,0.599434468487896
2751003,2020,0.862301326958947
2751038,2020,0.890526146856265
2751046,2020,0.896433736023119
2751623,2020,0.701585319447167
2751704,2020,0.727340457635308
2754843,2020,0.889007464857502
2755092,2020,0.821148081786402
2755130,2020,0.999353127165782
2758245,2020,0.883113307581028
2765934,2020,0.867325414685716
2765942,2020,0.812410994253098
2772310,2020,0.789068992983748
2774720,2020,0.852075934318814
2784602,2020,0.89624409989747
2785188,2020,0.947651690341654
2785382,2020,0.704410231430108
2786435,2020,0.931829295170852
2786680,2020,0.956732768981897
2790556,2020,0.999349036044662
2790564,2020,0.332173817692097
2790580,2020,0.999353485676112
2790602,2020,0.999348607059878
2790610,2020,0.842521295895483
2790637,2020,0.865553709745154
2790734,2020,0.642373821297696
2791676,2020,0.872307933958292
2791692,2020,0.802309901511246
2791722,2020,0.845887720169715
2791749,2020,0.784091585723557
2792141,2020,0.999354423956327
2792168,2020,0.999351952498921
2792176,2020,0.999353108376614
2798298,2020,0.87455261222284
3012212,2020,0.94945959055901
3021378,2020,0.922710003894507
3028399,2020,0.999349919751334
3126838,2020,0.999346166925041
3139050,2020,0.945739868765214
3212130,2020,0.934416626614912
3774554,2020,0.913359927020854
4049020,2020,0.846465622075859
5200105,2020,0.941418454854624
5366828,2020,0.945995609874858
5420938,2020,0.953491768354026
5586348,2020,0.826795271612218
5718368,2020,0.94639852027326
5860490,2020,0.584174968406649
5935857,2020,0.921126653648805
6020917,2020,0.938210826442077
6053858,2020,0.929848998574282
6095666,2020,0.949635153404509
6123740,2020,0.848242947892431
6164366,2020,0.869203080780258
6236596,2020,0.999350352224273
6878687,2020,0.999346536571406
6943284,2020,0.932908499526454
6966594,2020,0.944965640940783
7320175,2020,0.805382488824648
7373465,2020,0.899386758420401
7473702,2020,0.613989839253575
7573162,2020,0.999352871772049
7580770,2020,0.916881275649903
7711980,2020,0.919560306435729
8028,2021,0.909252508421259
8036,2021,0.927776526194302
8052,2021,0.600338916005745
8923,2021,0.948317208713573
9601,2021,0.775782381388496
9628,2021,0.963156648709339
2022621,2021,0.896078995641414
2022648,2021,0.437132089265582
2023016,2021,0.750921147562281
2023474,2021,0.841682119194706
2023709,2021,0.889212961442692
2024691,2021,0.837707664974893
2024756,2021,0.861436603746911
2025361,2021,0.883854617752424
2025477,2021,0.663750439673208
2025507,2021,0.851544754684922
2025752,2021,0.470435280885096
2026805,2021,0.773045728880516
2027186,2021,0.877203496822454
2027356,2021,0.943648733690974
2028204,2021,0.499523135568114
2028239,2021,0.895394827098769
2028840,2021,0.36162045640543
2040069,2021,0.93859659724139
2058308,2021,0.940084669852419
2058790,2021,0.916782230868968
2065665,2021,0.930049506728236
2066092,2021,0.999353874034957
2066572,2021,0.864865162712697
2069776,2021,0.92953389703879
2071568,2021,0.754040190753739
2075717,2021,0.933648195130825
2075962,2021,0.656523792409066
2076896,2021,0.93307790625453
2076926,2021,0.889027215951713
2077388,2021,0.948243886886787
2077396,2021,0.929790689958146
2077426,2021,0.999351114415051
2077434,2021,0.999349186381071
2077450,2021,0.585951893518612
2077477,2021,0.905844189771082
2077485,2021,0.827566104908352
2077493,2021,0.850158994013897
2077507,2021,0.116917434614879
2077523,2021,0.877195695554703
2077531,2021,0.435005903844757
2077574,2021,0.999352605855722
2077582,2021,0.644168682958402
2077590,2021,0.543415486169077
2077620,2021,0.999350893527874
2077639,2021,0.827763866862398
2077647,2021,0.718422647425581
2077655,2021,0.462433885071655
2077671,2021,0.999351784932059
2077701,2021,0.875089743758731
2078015,2021,0.942316253756463
2078074,2021,0.831400652836194
2078104,2021,0.99934980625173
2078139,2021,0.655498056332188
2078155,2021,0.280012926271872
2078252,2021,0.813135517300016
2078287,2021,0.842935620198072
2078295,2021,0.836215128995396
2078414,2021,0.824574489689642
2078465,2021,0.538723145002088
2078473,2021,0.904490820564328
2078503,2021,0.857301432289723
2078511,2021,0.554145693275222
2078562,2021,0.999351132691374
2078775,2021,0.842499294839948
2078848,2021,0.769072978643731
2079097,2021,0.788561000064447
2079135,2021,0.892064953293213
2079186,2021,0.948318769411866
2079232,2021,0.875548224789439
2079240,2021,0.39370498040094
2079356,2021,0.607912121325755
2079364,2021,0.755389460273344
2079410,2021,0.638929647129128
2079593,2021,0.751385573792484
2079615,2021,0.912295118517771
2079704,2021,0.837608893750645
2079720,2021,0.806116671663675
2079798,2021,0.843053069577079
2079828,2021,0.999349955893121
2079836,2021,0.799487585189654
2079860,2021,0.90478048004079
2079895,2021,0.738745194049697
2079925,2021,0.890206178254654
2080028,2021,0.91449017299031
2080044,2021,0.539325212005356
2080052,2021,0.939437177533531
2080079,2021,0.879059080453787
2080087,2021,0.897003051196305
2080095,2021,0.604468179162232
2080125,2021,0.897615705700045
2080222,2021,0.696175301268039
2080273,2021,0.999348095190874
2080281,2021,0.515752453207148
2080338,2021,0.999350515551355
2080346,2021,0.924343900510899
2080354,2021,0.399365886934278
2080400,2021,0.802983590874033
2080478,2021,0.810196616074616
2080532,2021,0.553388675840463
2080575,2021,0.175540301664981
2080583,2021,0.765054365836714
2080664,2021,0.893270555191642
2080680,2021,0.999348968550114
2080923,2021,0.778216213489186
2080931,2021,0.821277966280855
2080958,2021,0.852666982675921
2081059,2021,0.913317038222401
2081083,2021,0.99934484310275
2081091,2021,0.857896645782974
2081105,2021,0.761317838200551
2081164,2021,0.24428714202865
2081253,2021,0.708508628233759
2081261,2021,0.882723398905199
2081350,2021,0.858950795547211
2081377,2021,0.819727367374819
2081458,2021,0.897108330780244
2081490,2021,0.91421318108138
2081512,2021,0.720138674263046
2081555,2021,0.893141765631665
2081695,2021,0.999349803352485
2081814,2021,0.76766078588177
2081873,2021,0.66997323157498
2081970,2021,0.945747966570625
2082098,2021,0.865021480623169
2082128,2021,0.84906629709397
2082179,2021,0.445894437535263
2082187,2021,0.938298525447102
2082225,2021,0.902321821007338
2082322,2021,0.726787780403068
2082349,2021,0.944014811292501
2082381,2021,0.938129433722802
2082519,2021,0.61234912677336
2082527,2021,0.826167433565712
2082586,2021,0.623572993163111
2082594,2021,0.813881122365038
2082632,2021,0.805758950369767
2082640,2021,0.845738193957431
2082659,2021,0.8446717654251
2082667,2021,0.875290442918032
2082691,2021,0.698060021117075
2082721,2021,0.864174082863462
2082748,2021,0.776670243845246
2082810,2021,0.767873698765567
2082829,2021,0.933653046614756
2082845,2021,0.641197466458049
2082853,2021,0.734493640612582
2082861,2021,0.936096598406179
2082888,2021,0.799811943613498
2082926,2021,0.866996658441243
2083019,2021,0.999345925104744
2083027,2021,0.835340473411462
2083051,2021,0.769786940370323
2083086,2021,0.784809033559426
2083094,2021,0.651346884840203
2083116,2021,0.588646854709966
2083140,2021,0.779733392559136
2083175,2021,0.755490795839147
2083604,2021,0.752119452373995
2083876,2021,0.89444316479536
2083981,2021,0.999349988293436
2084058,2021,0.722012327808369
2084163,2021,0.999348377785893
2084171,2021,0.871624261074933
2084228,2021,0.770025490725105
2084414,2021,0.891737435276392
2084422,2021,0.658974557463954
2084473,2021,0.748967359101656
2085194,2021,0.751358457983498
2087057,2021,0.871042572980584
2087103,2021,0.395956211263878
2087111,2021,0.850562694133862
2087219,2021,0.893487313320575
2087618,2021,0.892536533744937
2087715,2021,0.950588059611036
2087804,2021,0.999350494563071
2088193,2021,0.804798551103208
2088487,2021,0.513371298237386
2088495,2021,0.659572689186211
2088525,2021,0.741977828865453
2088576,2021,0.999345673841677
2089327,2021,0.850365205023645
2089335,2021,0.453124555379772
2089785,2021,0.736102509811277
2090236,2021,0.916062800852047
2090961,2021,0.643109797141495
2091267,2021,0.848186166035644
2091313,2021,0.699309084223914
2091399,2021,0.947741566465667
2091585,2021,0.999351850071127
2091755,2021,0.496628747616565
2092298,2021,0.925741511424933
2092611,2021,0.864669515758675
2093324,2021,0.751355226225446
2093332,2021,0.649980978715751
2096412,2021,0.890035561502615
2096463,2021,0.841920024980311
2096498,2021,0.687835535227459
2097877,2021,0.79449384938701
2688433,2021,0.855310198878981
2688573,2021,0.856501402906868
2688689,2021,0.886005243602678
2698374,2021,0.836416630671908
2698471,2021,0.685641589440338
2699915,2021,0.871447619551004
2702193,2021,0.87074496676678
2704900,2021,0.834139706068092
2705222,2021,0.75321911808358
2705982,2021,0.928444705582097
2708566,2021,0.061593845427614
2708779,2021,0.920173404882544
2716097,2021,0.866982541922627
2745798,2021,0.862797432781124
2748029,2021,0.565260035683895
2748223,2021,0.923163274249357
2748568,2021,0.807636153683038
2749319,2021,0.910236772418927
2750511,2021,0.912271705504226
2750546,2021,0.999348538547744
2750988,2021,0.460716018817651
2751003,2021,0.834115180946768
2751038,2021,0.675232668877755
2751046,2021,0.859257426749496
2751623,2021,0.670282931888817
2751704,2021,0.714034815500193
2754843,2021,0.902038489432035
2755092,2021,0.785454157514876
2755130,2021,0.999351481914076
2758245,2021,0.897681011976628
2765934,2021,0.900338886333367
2765942,2021,0.888603125349028
2772310,2021,0.839203530454141
2774720,2021,0.899260056949551
2784602,2021,0.911310105859458
2785188,2021,0.946681433649992
2785382,2021,0.741734750544214
2786435,2021,0.951760243078659
2786680,2021,0.958561768368242
2790556,2021,0.999348438906228
2790564,2021,0.540071902616221
2790580,2021,0.999353858185628
2790602,2021,0.999347473129694
2790610,2021,0.776664809815348
2790637,2021,0.851236940728515
2790734,2021,0.940652357865892
2791676,2021,0.865841243607209
2791692,2021,0.799078041714726
2791722,2021,0.8568236716556
2791749,2021,0.677701753092994
2792141,2021,0.999354271711582
2792168,2021,0.999352052771567
2792176,2021,0.999352411876817
2798298,2021,0.865526704079692
3012212,2021,0.958196762504578
3021378,2021,0.933708244039468
3028399,2021,0.999349625228405
3126838,2021,0.999347043042048
3139050,2021,0.944730217511838
3212130,2021,0.9379477652793
3774554,2021,0.923846647401333
4049020,2021,0.835287455564699
5200105,2021,0.952269086098397
5366828,2021,0.953533250063966
5420938,2021,0.955326453455215
5586348,2021,0.668439579817636
5718368,2021,0.951403795227235
5860490,2021,0.547900008436553
5935857,2021,0.938164584675599
6020917,2021,0.942270946664046
6053858,2021,0.915428402101003
6095666,2021,0.960189825275046
6123740,2021,0.877286399723786
6164366,2021,0.624326971956468
6236596,2021,0.999349181567202
6878687,2021,0.999347247809057
6943284,2021,0.943605146104234
6966594,2021,0.953094106637014
7320175,2021,0.702577831397852
7373465,2021,0.914123473469935
7473702,2021,0.872791840900636
7573162,2021,0.999350334326132
7580770,2021,0.930740919383278
7711980,2021,0.937027559610705
8028,2022,0.910886272020506
8036,2022,0.910694839890749
8052,2022,0.706198957919727
8923,2022,0.952211623821167
9601,2022,0.671229149532211
9628,2022,0.957558023964189
2022621,2022,0.866751532861728
2022648,2022,0.591582842794317
2023016,2022,0.885171135763817
2023474,2022,0.911316687763234
2023709,2022,0.888708675219891
2024691,2022,0.805834004097305
2024756,2022,0.848541288860632
2025361,2022,0.479272690505209
2025477,2022,0.825571735105372
2025507,2022,0.841151513058496
2025752,2022,0.42142386229385
2026805,2022,0.837228119694034
2027186,2022,0.864019901885274
2027356,2022,0.928823312579385
2028204,2022,0.625173495346712
2028239,2022,0.919938110410279
2028840,2022,0.348598103640635
2040069,2022,0.912659468859698
2058308,2022,0.926736573162632
2058790,2022,0.919985152776989
2065665,2022,0.892185987104334
2066092,2022,0.999352605156383
2066572,2022,0.856126761019815
2069776,2022,0.894635410640505
2071568,2022,0.735859004946821
2075717,2022,0.935826342938341
2075962,2022,0.781199617534388
2076896,2022,0.921380016770264
2076926,2022,0.839898844336816
2077388,2022,0.923996996703142
2077396,2022,0.911125981526455
2077426,2022,0.999351652794293
2077434,2022,0.999348203038646
2077450,2022,0.882319904152981
2077477,2022,0.847179227044994
2077485,2022,0.630576944983548
2077493,2022,0.837922944245708
2077507,2022,0.117530763934061
2077523,2022,0.87453208516605
2077531,2022,0.37757264188751
2077574,2022,0.999351195825932
2077582,2022,0.78453122439714
2077590,2022,0.448894215206332
2077620,2022,0.99935044050936
2077639,2022,0.888312963542932
2077647,2022,0.788981000582183
2077655,2022,0.408188862844239
2077671,2022,0.999350109482932
2077701,2022,0.789295791977957
2078015,2022,0.932709219593387
2078074,2022,0.872227990929659
2078104,2022,0.999351416382448
2078139,2022,0.686446920380065
2078155,2022,0.441184198369578
2078252,2022,0.846557122192233
2078287,2022,0.752389512330913
2078295,2022,0.893195582257103
2078414,2022,0.87910821353751
2078465,2022,0.290953328724307
2078473,2022,0.912705950022391
2078503,2022,0.8669428160759
2078511,2022,0.748530849640943
2078562,2022,0.999351142659444
2078775,2022,0.811728048951694
2078848,2022,0.794902630596576
2079097,2022,0.894736466613266
2079135,2022,0.912881265569214
2079186,2022,0.934751082291366
2079232,2022,0.849483794221041
2079240,2022,0.457363333399669
2079356,2022,0.696780322161135
2079364,2022,0.818326925071624
2079410,2022,0.814650978606969
2079593,2022,0.902745794313691
2079615,2022,0.881859511705268
2079704,2022,0.885023563646332
2079720,2022,0.846223156959802
2079798,2022,0.772358125162802
2079828,2022,0.999349617880974
2079836,2022,0.857930677124808
2079860,2022,0.840851075401901
2079895,2022,0.81461823878327
2079925,2022,0.860673767872968
2080028,2022,0.919481986698795
2080044,2022,0.684888575359421
2080052,2022,0.918484477322513
2080079,2022,0.907526632989568
2080087,2022,0.896889798147012
2080095,2022,0.833158312808104
2080125,2022,0.79301134190845
2080222,2022,0.647403764454213
2080273,2022,0.999347756677486
2080281,2022,0.844251207399425
2080338,2022,0.999349951905421
2080346,2022,0.880008091519356
2080354,2022,0.429064799783573
2080400,2022,0.75043751275368
2080478,2022,0.88075452693273
2080532,2022,0.547328681576993
2080575,2022,0.148861951267617
2080583,2022,0.890389266010267
2080664,2022,0.900845496666875
2080680,2022,0.999347111475616
2080923,2022,0.813724272911174
2080931,2022,0.845902350027466
2080958,2022,0.863016924068547
2081059,2022,0.932176234527153
2081083,2022,0.999347177514945
2081091,2022,0.870472259627029
2081105,2022,0.775029733319604
2081164,2022,0.390726833961657
2081253,2022,0.718848913152299
2081261,2022,0.87840571177245
2081350,2022,0.841372662976951
2081377,2022,0.799575219478059
2081458,2022,0.849238758774542
2081490,2022,0.908512454366074
2081512,2022,0.699277798032229
2081555,2022,0.889234567551945
2081695,2022,0.999348342718763
2081814,2022,0.779450705642865
2081873,2022,0.772735372268902
2081970,2022,0.917951417648627
2082098,2022,0.87833364038398
2082128,2022,0.827883689297984
2082179,2022,0.712442316961347
2082187,2022,0.930739011661906
2082225,2022,0.893163501207924
2082322,2022,0.817248057750058
2082349,2022,0.935444519358637
2082381,2022,0.922991576129459
2082519,2022,0.753245435500155
2082527,2022,0.770112036454892
2082586,2022,0.824873569090967
2082594,2022,0.891120498538712
2082632,2022,0.780821389472062
2082640,2022,0.851304312922747
2082659,2022,0.886362901060688
2082667,2022,0.911368032270647
2082691,2022,0.777596073319428
2082721,2022,0.914697936341085
2082748,2022,0.864085747767437
2082810,2022,0.681018873497737
2082829,2022,0.923752125080101
2082845,2022,0.795532432178289
2082853,2022,0.807572804291904
2082861,2022,0.92775232994398
2082888,2022,0.78268960466695
2082926,2022,0.878008341717962
2083019,2022,0.999347272466164
2083027,2022,0.884155478824639
2083051,2022,0.774038281670002
2083086,2022,0.750792347732661
2083094,2022,0.636198163451419
2083116,2022,0.537296501553562
2083140,2022,0.65835953544093
2083175,2022,0.857178013994608
2083604,2022,0.792852559016502
2083876,2022,0.917897876722617
2083981,2022,0.99934852763026
2084058,2022,0.868929349833475
2084163,2022,0.999348948094516
2084171,2022,0.856044760176135
2084228,2022,0.758026077793218
2084414,2022,0.841439683901807
2084422,2022,0.834045327064703
2084473,2022,0.889205518490034
2085194,2022,0.662064745894278
2087057,2022,0.827626151975598
2087103,2022,0.841975610491571
2087111,2022,0.838602618740162
2087219,2022,0.915127214170256
2087618,2022,0.932850344014995
2087715,2022,0.936295575787806
2087804,2022,0.999350119328631
2088193,2022,0.83940916207135
2088487,2022,0.790638979921299
2088495,2022,0.614562393770367
2088525,2022,0.838738107420413
2088576,2022,0.999346080456143
2089327,2022,0.730364656000106
2089335,2022,0.767056117296376
2089785,2022,0.620984096253255
2090236,2022,0.902343171172192
2090961,2022,0.615119163683484
2091267,2022,0.839438891574207
2091313,2022,0.616885748163246
2091399,2022,0.941310928647351
2091585,2022,0.999351745061259
2091755,2022,0.786969030431353
2092298,2022,0.922284745529246
2092611,2022,0.743181949286927
2093324,2022,0.803496300617886
2093332,2022,0.723819364655323
2096412,2022,0.904869077522426
2096463,2022,0.781574194672309
2096498,2022,0.835498511298246
2097613,2022,0.54902880122655
2097877,2022,0.799805359578323
2688433,2022,0.91558089592422
2688573,2022,0.872691340504831
2688689,2022,0.873245964446626
2698374,2022,0.884600843895775
2698471,2022,0.717320307789897
2699915,2022,0.917455477466317
2702193,2022,0.88540018286268
2704900,2022,0.786533802608433
2705222,2022,0.82703724082845
2705982,2022,0.912395373990802
2708566,2022,0.0492636356698018
2708779,2022,0.901589634771503
2716097,2022,0.904694801539139
2745798,2022,0.899151943294797
2748029,2022,0.489835148246883
2748223,2022,0.890587273052317
2748568,2022,0.793195778954145
2749319,2022,0.911469627987194
2750511,2022,0.889604959279931
2750546,2022,0.999348941246795
2750988,2022,0.56991878031856
2751003,2022,0.891972601728659
2751038,2022,0.883915941841648
2751046,2022,0.912783964197099
2751623,2022,0.677826159103133
2751704,2022,0.740264559989316
2754843,2022,0.872597963791486
2755092,2022,0.784265944844556
2755130,2022,0.999352456907196
2758245,2022,0.871963665439045
2765934,2022,0.895527212923907
2765942,2022,0.85109092520883
2772310,2022,0.814502554399903
2774720,2022,0.845644634875463
2784602,2022,0.915397354376121
2785188,2022,0.929621716397979
2785382,2022,0.657543516826022
2786435,2022,0.933279903751093
2786680,2022,0.938599562028714
2790556,2022,0.999347714687403
2790564,2022,0.493217083866316
2790580,2022,0.999352115654381
2790602,2022,0.999350462797453
2790610,2022,0.817960987121407
2790637,2022,0.842766794809374
2790734,2022,0.854402227261966
2791676,2022,0.867294162544117
2791692,2022,0.826596432740427
2791722,2022,0.852990677453621
2791749,2022,0.919837828012308
2792141,2022,0.999353600422039
2792168,2022,0.999352671839523
2792176,2022,0.999351949848126
2798298,2022,0.891307519169314
3012212,2022,0.947055427754547
3021378,2022,0.910265124105783
3028399,2022,0.999347921082441
3126838,2022,0.999346604482328
3139050,2022,0.947234091333913
3212130,2022,0.950691774059654
3774554,2022,0.908529137211035
4049020,2022,0.8000570636761
5200105,2022,0.940538919594583
5366828,2022,0.945699447071396
5420938,2022,0.956052020517085
5586348,2022,0.897666417121767
5718368,2022,0.962479724985344
5860490,2022,0.657174580532313
5935857,2022,0.91769708918151
6020917,2022,0.917406791613061
6053858,2022,0.931328727925255
6095666,2022,0.956084871230384
6123740,2022,0.814462960841865
6164366,2022,0.911468826649756
6236596,2022,0.999350931929857
6878687,2022,0.999348163481212
6943284,2022,0.927395182715524
6966594,2022,0.950428259771651
7320175,2022,0.795249270557742
7373465,2022,0.942502215345879
7473702,2022,0.91014390198338
7573162,2022,0.999353454356288
7580770,2022,0.895824308055371
7711980,2022,0.939418206035756
8028,2023,0.912699000997645
8036,2023,0.896077973538428
8052,2023,0.700222498589974
8923,2023,0.952156305963494
9601,2023,0.708769562817941
9628,2023,0.957877867256002
2022621,2023,0.86652147014186
2022648,2023,0.555590738650843
2023016,2023,0.88561436154078
2023474,2023,0.876665944424372
2023709,2023,0.899109684544966
2024691,2023,0.807028441616874
2024756,2023,0.859390386300179
2025361,2023,0.444129921231262
2025477,2023,0.808582534484879
2025507,2023,0.857415091982913
2025752,2023,0.42846456366539
2026805,2023,0.85684990669272
2027186,2023,0.876313340268367
2027356,2023,0.928694001834763
2028204,2023,0.625993352140793
2028239,2023,0.916838028003598
2028840,2023,0.430891483046926
2040069,2023,0.901337163050088
2058308,2023,0.927100638284465
2058790,2023,0.921925064502187
2065665,2023,0.900146791641289
2066092,2023,0.999352267241438
2066572,2023,0.837770241169606
2069776,2023,0.914818240244152
2071568,2023,0.736706628732812
2075717,2023,0.944172621994817
2075962,2023,0.801989501262945
2076896,2023,0.929668310626217
2076926,2023,0.887050155050675
2077388,2023,0.904788186889749
2077396,2023,0.916929193335969
2077426,2023,0.999351254332117
2077434,2023,0.999347729486619
2077450,2023,0.873681594292605
2077477,2023,0.824058143562382
2077485,2023,0.661447360951608
2077493,2023,0.797230647275096
2077507,2023,0.0780193435929354
2077523,2023,0.880870595039295
2077531,2023,0.34377135905725
2077574,2023,0.999351019646199
2077582,2023,0.772312520092894
2077590,2023,0.43165931252382
2077620,2023,0.999350539028785
2077639,2023,0.935698676448046
2077647,2023,0.783337648426375
2077655,2023,0.420535582895573
2077671,2023,0.999350478324565
2077701,2023,0.805300960805895
2078015,2023,0.934390542609958
2078074,2023,0.876282623273542
2078104,2023,0.999351665755165
2078139,2023,0.684786558480007
2078155,2023,0.481763535339116
2078252,2023,0.825916624778005
2078287,2023,0.999350687796403
2078295,2023,0.895436467859059
2078414,2023,0.878165550327439
2078465,2023,0.278036344523379
2078473,2023,0.900066009963277
2078503,2023,0.88363182573955
2078511,2023,0.760733747243816
2078562,2023,0.999350948235836
2078775,2023,0.802132151693487
2078848,2023,0.808494611861632
2079097,2023,0.867100631363025
